City,Latitude,Longitude,Maxium Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Date,Hemisphere
Bredasdorp,-34.5322,20.0403,57.2,88,100,3.44,ZA,1619371781,Southern Hemisphere
East London,-33.0153,27.9116,68.0,83,0,9.22,ZA,1619371782,Southern Hemisphere
Tuktoyaktuk,69.4541,-133.0374,10.4,85,90,10.36,CA,1619371782,Northern Hemisphere
Punta Arenas,-53.15,-70.9167,59.0,47,75,23.02,CL,1619371495,Southern Hemisphere
Avarua,-21.2078,-159.775,78.8,83,75,10.36,CK,1619371695,Southern Hemisphere
Salalah,17.0151,54.0924,84.2,70,75,8.05,OM,1619371783,Northern Hemisphere
Hobart,-42.8794,147.3294,57.2,62,90,13.8,AU,1619371783,Southern Hemisphere
Port Alfred,-33.5906,26.891,70.56,71,97,16.22,ZA,1619371544,Southern Hemisphere
Constitución,-35.3333,-72.4167,65.39,55,0,12.71,CL,1619371783,Southern Hemisphere
Atuona,-9.8,-139.0333,80.06,71,68,18.41,PF,1619371784,Southern Hemisphere
Vila Velha,-20.3297,-40.2925,87.01,66,20,13.8,BR,1619371513,Southern Hemisphere
Garelochhead,56.082,-4.8291,60.8,41,46,3.44,GB,1619371784,Northern Hemisphere
Thompson,55.7435,-97.8558,33.8,44,90,10.36,CA,1619371785,Northern Hemisphere
Flinders,-34.5833,150.8552,53.01,84,60,1.01,AU,1619371703,Southern Hemisphere
Chokurdakh,70.6333,147.9167,17.51,94,100,13.44,RU,1619371785,Northern Hemisphere
Yangi Marg`ilon,40.4272,71.7189,62.6,39,39,4.61,UZ,1619371786,Northern Hemisphere
Rikitea,-23.1203,-134.9692,77.38,76,84,7.07,PF,1619371786,Southern Hemisphere
Busselton,-33.65,115.3333,54.0,95,8,4.76,AU,1619371651,Southern Hemisphere
Bubaque,11.2833,-15.8333,79.39,60,26,15.66,GW,1619371787,Northern Hemisphere
Ahipara,-35.1667,173.1667,58.01,82,86,6.49,NZ,1619371788,Southern Hemisphere
Sisimiut,66.9395,-53.6735,42.55,66,57,0.63,GL,1619371788,Northern Hemisphere
Itaguaí,-22.8522,-43.7753,82.4,61,20,6.91,BR,1619371788,Southern Hemisphere
Shakawe,-18.3667,21.85,75.65,25,44,3.36,BW,1619371789,Southern Hemisphere
Bethel,41.3712,-73.414,52.0,84,100,5.06,US,1619371598,Northern Hemisphere
Cape Town,-33.9258,18.4232,66.0,88,0,17.27,ZA,1619371535,Southern Hemisphere
Butaritari,3.0707,172.7902,82.22,77,27,10.6,KI,1619371789,Northern Hemisphere
Pacific Grove,36.6177,-121.9166,59.0,51,75,5.75,US,1619371729,Northern Hemisphere
Hilo,19.7297,-155.09,68.0,83,90,3.44,US,1619371519,Northern Hemisphere
Mar del Plata,-38.0023,-57.5575,64.4,68,75,16.11,AR,1619371511,Southern Hemisphere
Pisco,-13.7,-76.2167,69.8,83,20,8.05,PE,1619371790,Southern Hemisphere
Puerto Ayora,-0.7393,-90.3518,82.4,65,20,18.41,EC,1619371791,Southern Hemisphere
Kitimat,54.0524,-128.6534,55.0,47,2,4.99,CA,1619371755,Northern Hemisphere
Lagoa,39.05,-27.9833,59.54,79,30,14.43,PT,1619371791,Northern Hemisphere
Salina Cruz,16.1667,-95.2,90.88,52,96,4.38,MX,1619371791,Northern Hemisphere
Kapoeta,4.7717,33.5903,81.88,51,100,5.59,SS,1619371792,Northern Hemisphere
Coyhaique,-45.5752,-72.0662,57.2,51,40,9.22,CL,1619371792,Southern Hemisphere
Upernavik,72.7868,-56.1549,35.38,87,27,4.05,GL,1619371793,Northern Hemisphere
Kahului,20.8947,-156.47,73.4,73,20,11.5,US,1619371793,Northern Hemisphere
Ushuaia,-54.8,-68.3,55.4,50,75,18.41,AR,1619371793,Southern Hemisphere
Vaini,-21.2,-175.2,75.2,94,75,6.91,TO,1619371794,Southern Hemisphere
Saint George,37.1041,-113.5841,77.0,16,1,31.07,US,1619371794,Northern Hemisphere
Lata,40.1629,-8.3327,61.0,88,84,4.29,PT,1619371794,Northern Hemisphere
Chamba,32.5667,76.1333,64.74,46,0,8.86,IN,1619371795,Northern Hemisphere
Oruzgan,32.8333,66.0,68.79,12,2,2.19,AF,1619371795,Northern Hemisphere
Sept-Îles,50.2001,-66.3821,46.99,49,20,16.11,CA,1619371666,Northern Hemisphere
Kaitangata,-46.2817,169.8464,37.0,77,41,1.99,NZ,1619371795,Southern Hemisphere
Kousséri,12.0769,15.0306,102.2,14,79,2.3,CM,1619371795,Northern Hemisphere
Ambo,-10.1308,-76.2047,74.17,55,52,8.14,PE,1619371796,Southern Hemisphere
Hithadhoo,-0.6,73.0833,83.28,66,57,3.94,MV,1619371796,Southern Hemisphere
Faya,18.3851,42.4509,62.6,59,40,8.05,SA,1619371797,Northern Hemisphere
Songjianghe,42.1859,127.479,35.37,45,7,3.8,CN,1619371797,Northern Hemisphere
Kapaa,22.0752,-159.319,73.4,78,75,11.5,US,1619371798,Northern Hemisphere
Barrow,71.2906,-156.7887,10.4,92,1,12.66,US,1619371798,Northern Hemisphere
Bengkulu,-3.8004,102.2655,77.38,86,100,4.81,ID,1619371784,Southern Hemisphere
Yar-Sale,66.8333,70.8333,32.23,94,100,10.07,RU,1619371616,Northern Hemisphere
Halifax,44.6453,-63.5724,60.01,58,59,13.8,CA,1619371749,Northern Hemisphere
Lompoc,34.6391,-120.4579,57.2,58,100,3.8,US,1619371799,Northern Hemisphere
Larsnes,62.2028,5.5773,42.01,52,40,4.61,NO,1619371799,Northern Hemisphere
Hermanus,-34.4187,19.2345,63.0,83,100,0.92,ZA,1619371800,Southern Hemisphere
Bluff,-46.6,168.3333,42.01,83,76,5.99,NZ,1619371800,Southern Hemisphere
Aklavik,68.2191,-135.0107,21.2,79,20,12.66,CA,1619371653,Northern Hemisphere
Shingū,33.7333,135.9833,45.01,68,0,10.56,JP,1619371800,Northern Hemisphere
Deputatsky,69.3,139.9,15.24,93,100,6.13,RU,1619371801,Northern Hemisphere
Jamestown,42.097,-79.2353,51.01,81,90,11.5,US,1619371795,Northern Hemisphere
Châteaudun,48.0833,1.3333,62.6,39,97,19.57,FR,1619371801,Northern Hemisphere
Kemijärvi,66.7131,27.4306,32.04,89,100,13.4,FI,1619371802,Northern Hemisphere
New Norfolk,-42.7826,147.0587,55.99,81,99,1.01,AU,1619371803,Southern Hemisphere
Yellowknife,62.456,-114.3525,6.8,56,75,5.75,CA,1619371776,Northern Hemisphere
Arlit,18.7369,7.3853,98.2,10,91,5.03,NE,1619371804,Northern Hemisphere
Geraldton,-28.7667,114.6,60.8,77,3,5.75,AU,1619371804,Southern Hemisphere
Samarai,-10.6167,150.6667,82.98,77,88,12.91,PG,1619371805,Southern Hemisphere
Ponta do Sol,32.6667,-17.1,68.0,60,40,6.91,PT,1619371805,Northern Hemisphere
Port Lincoln,-34.7333,135.8667,59.38,78,44,7.99,AU,1619371806,Southern Hemisphere
Airai,-8.9266,125.4092,55.08,81,20,1.95,TL,1619371806,Southern Hemisphere
Tasiilaq,65.6145,-37.6368,39.2,65,75,23.02,GL,1619371806,Northern Hemisphere
Niquero,20.0431,-77.5828,86.92,59,17,7.52,CU,1619371807,Northern Hemisphere
Albany,42.6001,-73.9662,54.0,71,90,4.61,US,1619371583,Northern Hemisphere
Saint-Joseph,-21.3667,55.6167,78.8,73,0,23.02,RE,1619371779,Southern Hemisphere
Souillac,-20.5167,57.5167,77.0,88,75,12.66,MU,1619371807,Southern Hemisphere
Ambon City,-3.6954,128.1814,80.01,89,92,8.7,ID,1619371731,Southern Hemisphere
Kirakira,-10.4544,161.9205,78.62,84,59,4.21,SB,1619371808,Southern Hemisphere
Tazovsky,67.4667,78.7,7.41,96,42,8.16,RU,1619371808,Northern Hemisphere
Vernon,50.2581,-119.2691,50.0,76,100,2.3,CA,1619371593,Northern Hemisphere
Umm Kaddadah,13.6017,26.6876,89.55,11,12,12.37,SD,1619371809,Northern Hemisphere
Naro Moru,-0.1676,37.0213,56.39,91,68,3.8,KE,1619371809,Southern Hemisphere
Tiksi,71.6872,128.8694,21.4,96,99,4.25,RU,1619371511,Northern Hemisphere
Gastello,49.1167,142.9667,27.09,77,86,5.64,RU,1619371810,Northern Hemisphere
Port Macquarie,-31.4333,152.9167,55.99,99,14,1.99,AU,1619371811,Southern Hemisphere
Laguna,38.421,-121.4238,57.99,62,90,6.91,US,1619371811,Northern Hemisphere
Sitia,35.2,26.0986,57.99,79,40,30.53,GR,1619371812,Northern Hemisphere
La Ronge,55.1001,-105.2842,37.4,38,100,12.66,CA,1619371813,Northern Hemisphere
Hambantota,6.1241,81.1185,80.55,79,33,6.22,LK,1619371814,Northern Hemisphere
Khandela,27.6,75.5,77.52,8,0,2.84,IN,1619371814,Northern Hemisphere
Platonovka,52.7106,41.952,40.06,68,50,12.03,RU,1619371815,Northern Hemisphere
Cidreira,-30.1811,-50.2056,70.75,72,87,15.61,BR,1619371816,Southern Hemisphere
Guarapari,-20.6667,-40.4975,87.01,66,20,13.8,BR,1619371816,Southern Hemisphere
Yerbogachën,61.2767,108.0108,33.28,97,100,7.63,RU,1619371817,Northern Hemisphere
Ures,29.4333,-110.4,84.0,16,14,5.99,MX,1619371817,Northern Hemisphere
Necochea,-38.5473,-58.7368,64.0,70,99,4.0,AR,1619371701,Southern Hemisphere
Jiuquan,39.7432,98.5174,44.08,15,88,12.17,CN,1619371818,Northern Hemisphere
São Filipe,14.8961,-24.4956,71.6,75,84,10.76,CV,1619371818,Northern Hemisphere
Sibiti,-3.6819,13.3499,73.13,89,86,1.66,CG,1619371818,Southern Hemisphere
Karasjok,69.4719,25.5112,35.6,55,75,3.44,NO,1619371819,Northern Hemisphere
Acapulco de Juárez,16.8634,-99.8901,86.0,54,90,9.22,MX,1619371573,Northern Hemisphere
Banda Aceh,5.5577,95.3222,80.44,79,88,7.4,ID,1619371575,Northern Hemisphere
Aldama,22.9167,-98.0667,90.0,71,54,8.01,MX,1619371820,Northern Hemisphere
Saint Paul Harbor,57.79,-152.4072,39.2,87,90,9.22,US,1619371820,Northern Hemisphere
Saint-Philippe,-21.3585,55.7679,78.8,73,0,23.02,RE,1619371820,Southern Hemisphere
Matadi,-5.8167,13.45,80.55,82,60,1.79,CD,1619371821,Southern Hemisphere
Härnösand,62.6323,17.9379,42.8,33,0,14.97,SE,1619371821,Northern Hemisphere
Nosy Varika,-20.5833,48.5333,72.54,90,97,2.73,MG,1619371821,Southern Hemisphere
Walvis Bay,-22.9575,14.5053,68.0,64,3,9.22,NA,1619371822,Southern Hemisphere
Nouadhibou,20.931,-17.0347,71.6,64,0,24.16,MR,1619371822,Northern Hemisphere
Leh,34.1667,77.5833,34.95,29,2,3.87,IN,1619371823,Northern Hemisphere
Bukama,-9.2,25.85,69.84,93,98,2.13,CD,1619371823,Southern Hemisphere
Gazli,40.1333,63.45,74.32,18,99,19.84,UZ,1619371823,Northern Hemisphere
Kieta,-6.2167,155.6333,77.79,83,72,2.1,PG,1619371824,Southern Hemisphere
Iqaluit,63.7506,-68.5145,33.8,80,75,3.44,CA,1619371585,Northern Hemisphere
Half Moon Bay,37.4636,-122.4286,57.99,76,90,12.66,US,1619371824,Northern Hemisphere
Ileza,61.0533,43.9002,39.31,95,100,6.17,RU,1619371824,Northern Hemisphere
Peniche,39.3558,-9.3811,66.0,89,59,4.0,PT,1619371825,Northern Hemisphere
Broken Hill,-31.95,141.4333,53.6,66,0,2.3,AU,1619371825,Southern Hemisphere
Port Elizabeth,-33.918,25.5701,62.6,77,0,7.0,ZA,1619371825,Southern Hemisphere
Touros,-5.1989,-35.4608,86.0,66,40,14.97,BR,1619371826,Southern Hemisphere
Nikolskoye,59.7035,30.7861,39.99,87,75,11.18,RU,1619371826,Northern Hemisphere
Atar,20.5169,-13.0499,94.73,12,0,14.83,MR,1619371826,Northern Hemisphere
Darhan,49.4867,105.9228,35.04,97,100,9.31,MN,1619371827,Northern Hemisphere
Portland,45.5234,-122.6762,54.0,71,90,3.44,US,1619370999,Northern Hemisphere
Ibrā’,22.6906,58.5334,81.34,33,45,4.16,OM,1619371827,Northern Hemisphere
Vanino,49.0869,140.2543,27.52,76,60,4.07,RU,1619371828,Northern Hemisphere
Mahébourg,-20.4081,57.7,77.0,88,75,12.66,MU,1619371828,Southern Hemisphere
Chui,-33.6971,-53.4616,69.78,47,17,11.63,UY,1619371828,Southern Hemisphere
Qaanaaq,77.484,-69.3632,31.57,74,87,2.89,GL,1619371818,Northern Hemisphere
Srednekolymsk,67.45,153.6833,-4.59,100,26,4.61,RU,1619371685,Northern Hemisphere
Batetskiy,58.6461,30.3027,37.06,90,100,7.38,RU,1619371830,Northern Hemisphere
Zilupe,56.3862,28.1217,32.76,92,78,5.26,LV,1619371831,Northern Hemisphere
Alanya,36.5438,31.9998,68.0,73,0,3.44,TR,1619371831,Northern Hemisphere
Karaton,-6.3424,106.1045,84.0,78,20,4.61,ID,1619371832,Southern Hemisphere
Mataura,-46.1927,168.8643,42.01,84,38,5.99,NZ,1619371832,Southern Hemisphere
Montrose,38.4166,-108.2673,66.99,17,23,7.0,US,1619371832,Northern Hemisphere
Beisfjord,68.3751,17.5988,37.4,65,90,5.75,NO,1619371832,Northern Hemisphere
Muisne,0.6,-80.0333,84.2,84,75,11.5,EC,1619371833,Northern Hemisphere
Elizabeth City,36.2946,-76.2511,61.0,67,90,13.8,US,1619371833,Northern Hemisphere
Riyadh,24.6877,46.7219,89.6,15,0,3.44,SA,1619371804,Northern Hemisphere
Oranjemund,-28.55,16.4333,62.55,88,100,2.71,NA,1619371834,Southern Hemisphere
Allāpalli,19.4167,80.0667,92.35,21,30,1.19,IN,1619371834,Northern Hemisphere
Safi,32.2994,-9.2372,64.54,75,6,22.1,MA,1619371665,Northern Hemisphere
Ribeira Grande,38.5167,-28.7,64.4,72,20,5.75,PT,1619371834,Northern Hemisphere
Chegdomyn,51.1167,133.0167,29.35,49,72,2.82,RU,1619371835,Northern Hemisphere
Ubari,26.5921,12.7805,83.73,19,0,10.38,LY,1619371835,Northern Hemisphere
Lorengau,-2.0226,147.2712,79.97,79,100,5.75,PG,1619371835,Southern Hemisphere
Palmerston,-12.486,130.9833,77.0,65,40,4.61,AU,1619371836,Southern Hemisphere
Provideniya,64.3833,-173.3,33.84,92,91,2.06,RU,1619371836,Northern Hemisphere
Batagay,67.6333,134.6333,19.51,97,95,4.36,RU,1619371616,Northern Hemisphere
Kidal,18.4411,1.4078,99.19,4,6,6.85,ML,1619371836,Northern Hemisphere
Buala,-8.145,159.5921,79.34,82,53,1.25,SB,1619371837,Southern Hemisphere
Shchebetovka,44.9333,35.15,45.09,54,100,7.34,UA,1619371837,Northern Hemisphere
Tomatlán,19.9333,-105.25,90.28,33,65,5.99,MX,1619371766,Northern Hemisphere
Kumluca,36.3703,30.2869,67.3,61,57,1.9,TR,1619371838,Northern Hemisphere
Kaoma,-14.7833,24.8,65.57,67,99,4.63,ZM,1619371838,Southern Hemisphere
Laas,46.6166,10.7002,73.4,35,0,6.91,IT,1619371838,Northern Hemisphere
Faanui,-16.4833,-151.75,80.64,65,7,3.62,PF,1619371839,Southern Hemisphere
Camocim,-2.9022,-40.8411,84.96,68,62,10.69,BR,1619371839,Southern Hemisphere
Wau,7.7029,27.9953,80.65,63,47,3.47,SS,1619371623,Northern Hemisphere
Vanimo,-2.6741,141.3028,74.8,87,100,4.45,PG,1619371840,Southern Hemisphere
Castro,-24.7911,-50.0119,65.95,71,100,5.06,BR,1619371564,Southern Hemisphere
Bathurst,-33.4166,149.5806,42.01,81,0,2.46,AU,1619371807,Southern Hemisphere
Torbay,47.6666,-52.7314,54.0,37,20,24.16,CA,1619371840,Northern Hemisphere
Camacha,33.0833,-16.3333,66.2,72,40,18.41,PT,1619371747,Northern Hemisphere
Kontagora,10.3999,5.4695,90.41,42,77,1.1,NG,1619371841,Northern Hemisphere
Klaksvík,62.2266,-6.589,46.4,93,100,11.5,FO,1619371653,Northern Hemisphere
Nador,35.174,-2.9287,62.6,94,90,4.61,MA,1619371684,Northern Hemisphere
Richards Bay,-28.783,32.0377,67.42,86,0,2.35,ZA,1619371842,Southern Hemisphere
Lixouri,38.2019,20.4314,61.0,46,1,8.99,GR,1619371842,Northern Hemisphere
Basco,20.4487,121.9702,75.9,76,99,18.32,PH,1619371842,Northern Hemisphere
Andenes,69.3143,16.1194,35.6,75,90,6.91,NO,1619371842,Northern Hemisphere
Havlíčkův Brod,49.6078,15.5807,46.0,10,92,3.0,CZ,1619371843,Northern Hemisphere
Byron Bay,-28.65,153.6167,60.8,94,90,6.91,AU,1619371843,Southern Hemisphere
Alekseyevka,50.6309,38.6903,43.3,57,70,7.49,RU,1619371843,Northern Hemisphere
De Aar,-30.6497,24.0123,68.88,22,80,3.27,ZA,1619371844,Southern Hemisphere
Port-Gentil,-0.7193,8.7815,86.0,70,20,8.05,GA,1619371844,Southern Hemisphere
Severo-Kuril'sk,50.6789,156.125,31.66,97,100,11.21,RU,1619371844,Northern Hemisphere
Kavaratti,10.5669,72.642,84.63,71,6,10.58,IN,1619371708,Northern Hemisphere
Marsh Harbour,26.5412,-77.0636,80.98,67,5,16.33,BS,1619371844,Northern Hemisphere
Tete,-16.1564,33.5867,87.8,40,20,4.61,MZ,1619371845,Southern Hemisphere
Mount Isa,-20.7333,139.5,69.8,49,31,4.61,AU,1619371732,Southern Hemisphere
Borba,-4.3878,-59.5939,88.99,60,75,4.63,BR,1619371845,Southern Hemisphere
Ixtapa,20.7,-105.2,82.4,57,20,8.05,MX,1619371845,Northern Hemisphere
Qaqortoq,60.7167,-46.0333,51.8,30,75,19.57,GL,1619371766,Northern Hemisphere
Husavik,66.0449,-17.3389,39.2,100,90,17.27,IS,1619371846,Northern Hemisphere
Maricá,-22.9194,-42.8186,82.4,78,20,12.66,BR,1619371846,Southern Hemisphere
Arrondissement du Havre,49.5833,0.3333,51.8,66,0,19.57,FR,1619371846,Northern Hemisphere
Umluj,25.0213,37.2685,83.35,49,0,4.52,SA,1619371715,Northern Hemisphere
Morada Nova,-5.1067,-38.3725,87.91,56,98,3.31,BR,1619371847,Southern Hemisphere
Svetlaya,46.5389,138.3297,31.6,59,28,5.82,RU,1619371602,Northern Hemisphere
Camiri,-20.05,-63.5167,69.8,56,75,5.75,BO,1619371847,Southern Hemisphere
Bud,39.447,-86.1758,55.0,54,1,8.05,US,1619371847,Northern Hemisphere
Codrington,-38.2667,141.9667,52.88,86,47,5.35,AU,1619371743,Southern Hemisphere
