City,Latitude,Longitude,Maxium Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Date,Hemisphere
Hervey Bay,-25.2986,152.8535,62.01,86,1,4.0,AU,1619371656,Southern Hemisphere
Bambous Virieux,-20.3428,57.7575,78.01,88,75,12.66,MU,1619371653,Southern Hemisphere
Talnakh,69.4865,88.3972,-1.88,96,67,2.35,RU,1619371832,Northern Hemisphere
Guerrero Negro,27.9769,-114.0611,66.27,59,78,11.92,MX,1619371848,Northern Hemisphere
Benemérito de las Américas,16.5167,-90.6439,96.55,37,91,2.95,MX,1619371848,Northern Hemisphere
Ancud,-41.8697,-73.8203,59.0,100,90,3.56,CL,1619371848,Southern Hemisphere
Lüderitz,-26.6481,15.1594,62.38,91,85,2.08,NA,1619371849,Southern Hemisphere
Pemangkat,1.1667,108.9667,78.39,84,74,4.72,ID,1619371849,Northern Hemisphere
Semporna,4.4818,118.6112,75.2,94,20,2.3,MY,1619371849,Northern Hemisphere
Sinnamary,5.3833,-52.95,83.34,72,35,10.18,GF,1619371634,Northern Hemisphere
‘Āhuimanu,21.4447,-157.8378,75.2,69,40,9.22,US,1619371850,Northern Hemisphere
Hofn,64.2539,-15.2082,42.8,87,90,6.91,IS,1619371850,Northern Hemisphere
Avera,33.194,-82.5271,73.4,53,75,4.61,US,1619371844,Northern Hemisphere
Eyl,7.9803,49.8164,83.52,72,15,10.31,SO,1619371850,Northern Hemisphere
Warrnambool,-38.3833,142.4833,52.0,95,59,6.58,AU,1619371850,Southern Hemisphere
İmamoğlu,37.2651,35.6572,71.6,60,0,4.61,TR,1619371851,Northern Hemisphere
Kasangulu,-4.5911,15.1708,91.4,55,40,6.91,CD,1619371851,Southern Hemisphere
Turukhansk,65.8167,87.9833,9.12,95,7,6.46,RU,1619371682,Northern Hemisphere
Kruisfontein,-34.0033,24.7314,71.78,43,100,3.49,ZA,1619371851,Southern Hemisphere
Alofi,-19.0595,-169.9187,69.8,94,82,1.14,NU,1619371852,Southern Hemisphere
Jati,24.3539,68.2671,85.37,53,3,13.38,PK,1619371852,Northern Hemisphere
Ucluelet,48.9329,-125.5528,50.0,87,75,5.75,CA,1619371732,Northern Hemisphere
Sitka,57.0531,-135.33,50.0,53,1,5.75,US,1619371852,Northern Hemisphere
Arraial do Cabo,-22.9661,-42.0278,84.2,65,0,9.22,BR,1619371853,Southern Hemisphere
College,64.8569,-147.8028,42.01,60,1,0.85,US,1619371659,Northern Hemisphere
Llangefni,53.2556,-4.3106,55.4,54,99,17.27,GB,1619371853,Northern Hemisphere
Moroni,-11.7022,43.2551,79.3,82,88,4.56,KM,1619371853,Southern Hemisphere
Mosquera,4.7059,-74.2302,68.0,52,75,3.44,CO,1619371854,Northern Hemisphere
Kaka,37.3482,59.6143,77.79,23,67,6.17,TM,1619371854,Northern Hemisphere
San Juan,-31.5375,-68.5364,73.08,33,0,3.02,AR,1619371854,Southern Hemisphere
Kenai,60.5544,-151.2583,39.2,70,1,3.44,US,1619371855,Northern Hemisphere
Kholm-Zhirkovskiy,55.5189,33.4731,34.05,78,79,10.54,RU,1619371855,Northern Hemisphere
Haines Junction,60.7522,-137.5108,35.6,60,4,3.44,CA,1619371751,Northern Hemisphere
Brae,60.3964,-1.353,46.4,76,20,11.5,GB,1619371855,Northern Hemisphere
Lavrentiya,65.5833,-171.0,22.69,88,98,2.24,RU,1619371855,Northern Hemisphere
Lebu,-37.6167,-73.65,60.26,74,0,13.18,CL,1619371856,Southern Hemisphere
Esperance,-33.8667,121.9,62.6,63,2,16.11,AU,1619371649,Southern Hemisphere
San Quintín,30.4833,-115.95,63.9,65,53,15.23,MX,1619371856,Northern Hemisphere
Isla Mujeres,21.2311,-86.731,86.0,62,75,16.11,MX,1619371857,Northern Hemisphere
Khatanga,71.9667,102.5,5.76,84,87,18.03,RU,1619371857,Northern Hemisphere
Eldorado,-23.7869,-54.2836,66.92,86,94,5.26,BR,1619371857,Southern Hemisphere
Sakakah,29.9697,40.2064,87.8,15,40,19.57,SA,1619371726,Northern Hemisphere
Bāniyās,35.1819,35.9487,68.0,60,75,3.44,SY,1619371857,Northern Hemisphere
Christchurch,-43.5333,172.6333,46.0,100,20,1.14,NZ,1619371858,Southern Hemisphere
Itoman,26.1247,127.6694,68.0,77,0,5.75,JP,1619371858,Northern Hemisphere
Kragerø,58.8693,9.4149,44.01,63,12,5.99,NO,1619371858,Northern Hemisphere
Marabu,4.4148,114.0089,77.0,94,20,1.14,MY,1619371859,Northern Hemisphere
Mayo,38.8876,-76.5119,62.01,63,90,9.22,US,1619371747,Northern Hemisphere
Marrakesh,31.6315,-8.0083,73.4,38,75,14.97,MA,1619371859,Northern Hemisphere
St Helens,53.45,-2.7333,60.8,44,0,10.36,GB,1619371859,Northern Hemisphere
Aldine,29.9324,-95.3802,79.0,50,20,6.91,US,1619371860,Northern Hemisphere
Birin,26.8865,88.0718,64.62,28,7,6.46,NP,1619371860,Northern Hemisphere
Kuantan,3.8077,103.326,77.0,94,40,3.44,MY,1619371860,Northern Hemisphere
Durrës,41.3231,19.4414,59.0,51,0,5.75,AL,1619371861,Northern Hemisphere
Mossendjo,-2.9506,12.7261,72.59,95,91,0.85,CG,1619371861,Southern Hemisphere
Poum,-20.2333,164.0167,77.18,79,100,17.92,NC,1619371848,Southern Hemisphere
Altamont,42.2068,-121.7372,39.99,93,90,3.44,US,1619371862,Northern Hemisphere
Lohārdagā,23.4333,84.6833,79.29,12,5,8.39,IN,1619371862,Northern Hemisphere
Perg,48.25,14.6333,57.0,44,54,11.5,AT,1619371862,Northern Hemisphere
Sørland,67.667,12.6934,39.2,70,75,11.5,NO,1619371863,Northern Hemisphere
Tura,25.5198,90.2201,79.02,26,19,4.52,IN,1619371863,Northern Hemisphere
Rawson,-43.3002,-65.1023,65.89,42,60,21.85,AR,1619371723,Southern Hemisphere
Berlevåg,70.8578,29.0864,32.0,59,40,9.22,NO,1619371864,Northern Hemisphere
Qasigiannguit,68.8193,-51.1922,51.8,40,20,21.85,GL,1619371864,Northern Hemisphere
Puerto Escondido,15.85,-97.0667,86.0,74,20,8.05,MX,1619371864,Northern Hemisphere
Port Moresby,-9.4431,147.1797,77.0,100,75,4.61,PG,1619371865,Southern Hemisphere
Makakilo City,21.3469,-158.0858,73.4,73,1,5.75,US,1619371865,Northern Hemisphere
Houma,29.5958,-90.7195,73.0,50,0,10.0,US,1619371865,Northern Hemisphere
Kirovskiy,45.0917,133.5136,33.71,41,0,4.38,RU,1619371841,Northern Hemisphere
Selikhino,50.3672,137.4996,30.07,61,83,6.13,RU,1619371865,Northern Hemisphere
Padang,-0.9492,100.3543,78.15,85,98,3.22,ID,1619371840,Southern Hemisphere
Marsá Maţrūḩ,31.3525,27.2453,66.2,77,40,16.11,EG,1619371866,Northern Hemisphere
Homer,59.6425,-151.5483,42.8,61,1,4.61,US,1619371803,Northern Hemisphere
Balsas,-7.5325,-46.0356,86.05,61,91,3.67,BR,1619371866,Southern Hemisphere
Mount Gambier,-37.8333,140.7667,48.2,100,90,1.14,AU,1619371867,Southern Hemisphere
Dongsheng,39.8161,109.9776,43.75,90,86,12.08,CN,1619371867,Northern Hemisphere
Loreto,22.2667,-101.9667,77.54,26,26,6.78,MX,1619371632,Northern Hemisphere
Westport,41.1415,-73.3579,54.0,76,90,10.36,US,1619371857,Northern Hemisphere
Narsaq,60.9167,-46.05,51.8,30,75,19.57,GL,1619371867,Northern Hemisphere
Tateyama,34.9833,139.8667,53.01,31,100,3.0,JP,1619371868,Northern Hemisphere
Longyearbyen,78.2186,15.6401,21.2,63,40,18.41,SJ,1619371868,Northern Hemisphere
Thyborøn,56.6985,8.2124,46.0,59,0,11.1,DK,1619371868,Northern Hemisphere
Beringovskiy,63.05,179.3167,30.36,88,99,2.64,RU,1619371869,Northern Hemisphere
Parrita,9.5201,-84.3225,82.4,53,20,16.11,CR,1619371869,Northern Hemisphere
Tamiahua,21.2667,-97.45,84.65,64,81,10.42,MX,1619371869,Northern Hemisphere
Semey,50.4111,80.2275,43.56,46,67,11.63,KZ,1619371870,Northern Hemisphere
Philadelphia,39.9523,-75.1638,62.6,51,75,11.5,US,1619371869,Northern Hemisphere
Anshun,26.25,105.9333,53.73,92,100,9.28,CN,1619371871,Northern Hemisphere
Vardø,70.3705,31.1107,33.8,69,40,18.41,NO,1619371872,Northern Hemisphere
Meulaboh,4.1363,96.1285,77.18,85,87,4.21,ID,1619371872,Northern Hemisphere
Pitimbu,-7.4706,-34.8086,86.0,66,20,12.66,BR,1619371787,Southern Hemisphere
Anadyr,64.75,177.4833,23.0,100,75,2.35,RU,1619371870,Northern Hemisphere
Cherskiy,68.75,161.3,0.34,97,99,4.47,RU,1619371872,Northern Hemisphere
Las Vegas,36.175,-115.1372,75.2,12,1,24.16,US,1619371602,Northern Hemisphere
Hobyo,5.3505,48.5268,84.6,63,72,12.46,SO,1619371873,Northern Hemisphere
Hong Kong,22.2855,114.1577,73.0,93,100,20.15,HK,1619371812,Northern Hemisphere
Xingcheng,40.6167,120.7167,53.13,36,100,3.27,CN,1619371873,Northern Hemisphere
Tirano,46.2154,10.1679,62.01,49,0,4.61,IT,1619371873,Northern Hemisphere
Tsimmerbude,54.675,20.1347,39.2,75,40,8.95,RU,1619371874,Northern Hemisphere
Mareeba,-17.0,145.4333,75.2,94,75,9.22,AU,1619371874,Southern Hemisphere
Mpika,-11.8343,31.4529,61.11,90,75,2.95,ZM,1619371874,Southern Hemisphere
Mangaratiba,-22.9597,-44.0406,82.4,61,20,6.91,BR,1619371875,Southern Hemisphere
Saint Anthony,45.0205,-93.218,45.0,39,90,9.22,US,1619371875,Northern Hemisphere
Prince Rupert,54.3161,-130.3201,51.8,66,1,4.61,CA,1619371576,Northern Hemisphere
Rio Grande,-32.035,-52.0986,71.6,43,75,17.27,BR,1619371875,Southern Hemisphere
Jumla,29.2747,82.1838,48.13,44,22,3.91,NP,1619371875,Northern Hemisphere
Euclides da Cunha,-10.5075,-39.0158,79.59,67,68,6.53,BR,1619371876,Southern Hemisphere
Chara,56.9064,118.2631,31.53,87,100,0.76,RU,1619371876,Northern Hemisphere
Baley,51.6,116.6333,40.86,27,100,4.88,RU,1619371877,Northern Hemisphere
Norman Wells,65.282,-126.8329,32.0,59,75,26.46,CA,1619371877,Northern Hemisphere
Saskylakh,71.9167,114.0833,15.85,95,100,9.06,RU,1619371811,Northern Hemisphere
Tilichiki,60.4667,166.1,24.3,95,100,4.76,RU,1619371878,Northern Hemisphere
Koungou,-12.7336,45.2042,80.6,83,0,9.22,YT,1619371878,Southern Hemisphere
Bawku,11.0616,-0.2417,99.21,22,85,8.23,GH,1619371879,Northern Hemisphere
Fort Dodge,42.4975,-94.168,41.0,81,75,18.41,US,1619371668,Northern Hemisphere
Boshnyakovo,49.6333,142.1667,26.73,84,99,1.92,RU,1619371879,Northern Hemisphere
Manakara,-22.1333,48.0167,71.92,90,32,2.17,MG,1619371879,Southern Hemisphere
Povolzhskiy,53.5854,49.7629,44.6,42,20,11.18,RU,1619371880,Northern Hemisphere
Suntar,62.1444,117.6319,34.09,98,100,6.58,RU,1619371880,Northern Hemisphere
San Jerónimo,-11.9472,-75.2829,62.4,46,49,4.97,PE,1619371880,Southern Hemisphere
Kunashak,55.7032,61.5498,46.4,87,40,6.71,RU,1619371881,Northern Hemisphere
Novoagansk,61.9449,76.6625,34.59,98,100,7.27,RU,1619371881,Northern Hemisphere
Tabuk,17.4189,121.4443,69.98,88,22,3.56,PH,1619371882,Northern Hemisphere
George Town,5.4112,100.3354,82.99,89,20,3.44,MY,1619371744,Northern Hemisphere
Stettler,52.3168,-112.7186,42.8,52,100,4.61,CA,1619371882,Northern Hemisphere
Aksu,41.1231,80.2644,60.3,26,24,8.08,CN,1619371882,Northern Hemisphere
Narasannapeta,18.4167,84.05,79.93,85,73,7.58,IN,1619371882,Northern Hemisphere
Abu Samrah,35.3029,37.1841,73.74,39,88,7.38,SY,1619371883,Northern Hemisphere
Auki,-8.7676,160.7034,77.36,87,67,1.5,SB,1619371883,Southern Hemisphere
Bartica,6.4,-58.6167,82.4,83,75,6.91,GY,1619371883,Northern Hemisphere
Nizwá,22.9333,57.5333,86.65,15,83,6.2,OM,1619371884,Northern Hemisphere
Celestún,20.8667,-90.4,85.24,60,5,7.72,MX,1619371884,Northern Hemisphere
Pevek,69.7008,170.3133,19.02,95,100,11.99,RU,1619371726,Northern Hemisphere
Tuatapere,-46.1333,167.6833,42.01,83,58,5.99,NZ,1619371589,Southern Hemisphere
Bhubaneswar,20.2333,85.8333,84.2,79,20,11.5,IN,1619371870,Northern Hemisphere
Nantai,40.9241,122.8044,54.23,28,100,4.14,CN,1619371884,Northern Hemisphere
Fare,-16.7,-151.0167,80.78,65,24,4.47,PF,1619371696,Southern Hemisphere
Cayenne,4.9333,-52.3333,86.0,70,90,14.97,GF,1619371885,Northern Hemisphere
Tessalit,20.1986,1.0114,98.6,5,0,7.09,ML,1619371885,Northern Hemisphere
Kamaishi,39.2667,141.8833,38.77,64,3,8.34,JP,1619371877,Northern Hemisphere
Yulara,-25.2406,130.9889,60.8,41,0,11.5,AU,1619371885,Southern Hemisphere
Deming,32.2687,-107.7586,78.8,9,1,17.27,US,1619371886,Northern Hemisphere
Redcliffe,-27.2307,153.0973,60.01,94,20,8.05,AU,1619371886,Southern Hemisphere
Xudat,41.631,48.681,52.14,73,88,6.13,AZ,1619371886,Northern Hemisphere
Znamenskoye,57.1281,73.8282,43.03,58,100,9.26,RU,1619371887,Northern Hemisphere
Roald,62.5833,6.1333,41.0,56,75,6.91,NO,1619371887,Northern Hemisphere
Kangaatsiaq,68.3065,-53.4641,35.83,75,82,6.02,GL,1619371887,Northern Hemisphere
Hay River,60.8156,-115.7999,14.0,73,100,5.75,CA,1619371888,Northern Hemisphere
Dikson,73.5069,80.5464,15.4,91,100,10.67,RU,1619371888,Northern Hemisphere
Aksha,50.2814,113.2867,52.65,48,100,9.55,RU,1619371888,Northern Hemisphere
Yarmouth,41.7057,-70.2286,46.99,93,90,13.8,US,1619371889,Northern Hemisphere
Paita,-5.0892,-81.1144,80.6,61,0,13.8,PE,1619371889,Southern Hemisphere
Ukiah,39.1502,-123.2078,48.2,93,90,2.66,US,1619371801,Northern Hemisphere
Jining,35.405,116.5814,54.61,74,96,1.88,CN,1619371889,Northern Hemisphere
Nome,64.5011,-165.4064,35.6,80,90,4.09,US,1619371890,Northern Hemisphere
Nuuk,64.1835,-51.7216,42.8,65,90,2.3,GL,1619371890,Northern Hemisphere
Tochio-honchō,37.4667,139.0,36.0,90,39,1.01,JP,1619371890,Northern Hemisphere
Takoradze,4.8845,-1.7554,82.27,77,90,10.04,GH,1619371833,Northern Hemisphere
Bara,10.3744,10.7288,98.6,30,20,5.75,NG,1619371891,Northern Hemisphere
Port-Cartier,50.0334,-66.8654,46.99,49,20,16.11,CA,1619371891,Northern Hemisphere
Kavieng,-2.5744,150.7967,81.63,77,95,4.97,PG,1619371891,Southern Hemisphere
Kahone,14.15,-16.0333,102.2,32,0,4.61,SN,1619371892,Northern Hemisphere
Maragogi,-9.0122,-35.2225,82.9,70,20,10.4,BR,1619371635,Southern Hemisphere
Sabang,5.8933,95.3214,82.92,75,92,11.12,ID,1619371643,Northern Hemisphere
Ponta Delgada,37.7333,-25.6667,64.4,68,40,13.8,PT,1619371892,Northern Hemisphere
Obo,5.3998,26.4869,68.97,92,100,2.42,CF,1619371892,Northern Hemisphere
Eureka,40.8021,-124.1637,51.01,83,92,5.99,US,1619371632,Northern Hemisphere
Koforidua,6.0941,-0.2591,86.0,70,0,13.8,GH,1619371893,Northern Hemisphere
Muros,42.7762,-9.0603,64.0,75,100,3.0,ES,1619371893,Northern Hemisphere
Neiafu,-18.65,-173.9833,69.8,100,40,4.38,TO,1619371893,Southern Hemisphere
Coquimbo,-29.9533,-71.3436,62.6,72,20,11.5,CL,1619371893,Southern Hemisphere
Danjiangkou,32.5428,111.5086,53.85,95,100,2.84,CN,1619371894,Northern Hemisphere
Bam,29.106,58.357,82.62,17,97,8.23,IR,1619371894,Northern Hemisphere
Sirte,31.2089,16.5887,63.52,80,4,7.74,LY,1619371894,Northern Hemisphere
Russell,32.3502,-85.1999,71.01,52,1,9.22,US,1619371812,Northern Hemisphere
Gravdal,68.1214,13.5031,37.4,65,75,9.22,NO,1619371895,Northern Hemisphere
Serebryanyy Bor,56.8,124.8,27.39,99,100,0.51,RU,1619371895,Northern Hemisphere
Tari,12.4086,4.4914,98.31,20,68,4.32,NG,1619371895,Northern Hemisphere
Muroto-misakicho,33.2833,134.15,52.77,60,4,18.01,JP,1619371896,Northern Hemisphere
Kismayo,-0.3582,42.5454,83.01,76,74,13.89,SO,1619371896,Southern Hemisphere
Shalinskoye,55.7228,93.7594,33.87,97,100,9.48,RU,1619371896,Northern Hemisphere
Puerto El Triunfo,13.2833,-88.55,93.2,49,20,2.3,SV,1619371897,Northern Hemisphere
Alice Springs,-23.7,133.8833,48.2,61,0,1.14,AU,1619371871,Southern Hemisphere
Hualmay,-11.0964,-77.6139,72.18,72,45,8.34,PE,1619371897,Southern Hemisphere
Cockburn Town,21.4612,-71.1419,82.4,57,40,13.8,TC,1619371897,Northern Hemisphere
Port Keats,-14.25,129.55,74.91,43,100,5.44,AU,1619371898,Southern Hemisphere
Papar,5.7333,115.9333,82.4,78,20,4.61,MY,1619371898,Northern Hemisphere
Delta del Tigre,-34.7633,-56.3853,69.8,72,75,14.97,UY,1619371898,Southern Hemisphere
Maningrida,-12.0667,134.2667,75.88,84,96,6.02,AU,1619371899,Southern Hemisphere
Pangnirtung,66.1451,-65.7125,32.0,80,90,4.61,CA,1619371899,Northern Hemisphere
Kon Tum,14.35,108.0,70.18,93,98,1.81,VN,1619371899,Northern Hemisphere
Ust-Nera,64.5667,143.2,-0.27,98,72,2.95,RU,1619371900,Northern Hemisphere
Wangkui,46.8333,126.5,44.35,37,76,6.93,CN,1619371900,Northern Hemisphere
Ushtobe,45.2514,77.9838,56.57,37,100,7.36,KZ,1619371886,Northern Hemisphere
Kozhva,65.1073,57.0459,43.41,72,100,11.16,RU,1619371900,Northern Hemisphere
Pingshan,22.9938,114.7131,70.03,90,100,2.1,CN,1619371901,Northern Hemisphere
Poshekhon'ye,58.4993,39.1353,33.28,97,100,12.64,RU,1619371901,Northern Hemisphere
Grand-Lahou,5.1367,-5.0242,81.16,71,100,0.74,CI,1619371901,Northern Hemisphere
Mungaa,-4.9667,34.8833,60.55,96,65,4.81,TZ,1619371901,Southern Hemisphere
Abadan,38.0507,58.2056,78.8,25,14,9.22,TM,1619371902,Northern Hemisphere
